{'_id': ObjectId('5db044577d2a35465765c5cb'), 'login': 'artiomse', 'date': 1571832919.083163, 'winnerWarior': 'Tanelda', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5dc58189b39292f4cf49ecc2'), 'login': 'NorthDragoN', 'date': 1573224798, 'winnerWarior': 'Nortrton1747ᴮᵡ', 'loseWarior': 'Дмитрий', 'band': 'Энтропия'}
{'_id': ObjectId('5dc58608b39292f4cf49ecc5'), 'login': 'XyTop_2', 'date': 1573225929, 'winnerWarior': 'Arkа', 'loseWarior': 'Фёрст Нэйм', 'band': 'Энтропия'}
{'_id': ObjectId('5dc597eeb39292f4cf49ecc6'), 'login': 'Gromnsk', 'date': 1573230551, 'winnerWarior': '🌚 PoT3akpou ŇṼ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc5b048b39292f4cf49ecc9'), 'login': 'GonzikBenzyavsky', 'date': 1573236787, 'winnerWarior': 'Кирилл', 'loseWarior': 'Brainyak', 'band': 'Артхаус'}
{'_id': ObjectId('5dc5b077b39292f4cf49ecca'), 'login': 'XyTop_2', 'date': 1573236677, 'winnerWarior': '🌚 PoT3akpou ŇṼ', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc5d726b39292f4cf49ecce'), 'login': 'AlluZef', 'date': 1573246681, 'winnerWarior': 'AlluZef', 'loseWarior': 'Оператор Артем', 'band': 'Энтропия'}
{'_id': ObjectId('5dc66385b39292f4cf49eccf'), 'login': 'Gromnsk', 'date': 1573282655, 'winnerWarior': 'Твоя мамка 🍝42', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc67e08b39292f4cf49ecd2'), 'login': 'QurReq', 'date': 1551104325, 'winnerWarior': 'QurReq', 'loseWarior': 'Умничка Нации', 'band': 'Артхаус'}
{'_id': ObjectId('5dc67f62b39292f4cf49ecd4'), 'login': 'Gromnsk', 'date': 1571984126, 'winnerWarior': 'Gromnsk', 'loseWarior': 'viid', 'band': 'Энтропия'}
{'_id': ObjectId('5dc682e3b39292f4cf49ecd6'), 'login': 'Gromnsk', 'date': 1573290614, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Viktoriya_Sizko', 'band': 'Энтропия'}
{'_id': ObjectId('5dc685dfb39292f4cf49ecd7'), 'login': 'Gromnsk', 'date': 1573291472, 'winnerWarior': 'MetalZ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dc6a35eb39292f4cf49ecdb'), 'login': 'artiomse', 'date': 1573298983, 'winnerWarior': 'Симон', 'loseWarior': 'artiomse', 'band': 'Неизвестна /me'}
{'_id': ObjectId('5dc6a841b39292f4cf49ecdd'), 'login': 'NiceTry_noCigar', 'date': 1573300257, 'winnerWarior': 'NiceTry_noCigar', 'loseWarior': 'Красивое Имя', 'band': 'Артхаус'}
{'_id': ObjectId('5dc6bd1bb39292f4cf49ece0'), 'login': 'Oldc0ck', 'date': 1573303771, 'winnerWarior': 'Sovertkov', 'loseWarior': 'srachello', 'band': 'Энтропия'}
{'_id': ObjectId('5dc6d9f2b39292f4cf49ece6'), 'login': 'GonzikBenzyavsky', 'date': 1573312985, 'winnerWarior': 'Владимир', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc6dc9eb39292f4cf49ece9'), 'login': 'NorthDragoN', 'date': 1573313672, 'winnerWarior': 'Дмитрий', 'loseWarior': 'Alex', 'band': 'Энтропия'}
{'_id': ObjectId('5dc71fdcb39292f4cf49ecf0'), 'login': 'XyTop_2', 'date': 1573330869, 'winnerWarior': 'Kenny McCormick', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc7fa7ab39292f4cf49ecf4'), 'login': 'GonzikBenzyavsky', 'date': 1573386829, 'winnerWarior': 'Господин Пес', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc818fcb39292f4cf49ecf8'), 'login': 'Hermia_Nerbne', 'date': 1573394338, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'fedbrodo', 'band': 'Артхаус'}
{'_id': ObjectId('5dc819e2b39292f4cf49ecfa'), 'login': 'Hermia_Nerbne', 'date': 1573394895, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'Digzzzy', 'band': 'Артхаус'}
{'_id': ObjectId('5dc82612b39292f4cf49ecfe'), 'login': 'XyTop_2', 'date': 1573398010, 'winnerWarior': 'Arkа', 'loseWarior': 'Дядя Duck ŇṼ', 'band': 'Энтропия'}
{'_id': ObjectId('5dc84188b39292f4cf49ecff'), 'login': 'GonzikBenzyavsky', 'date': 1573404950, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc84834b39292f4cf49ed00'), 'login': 'GonzikBenzyavsky', 'date': 1573406150, 'winnerWarior': 'Тρąп Нãцūū', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc852d3b39292f4cf49ed01'), 'login': 'XyTop_2', 'date': 1573409450, 'winnerWarior': 'Господин Пес', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc8eac7b39292f4cf49ed02'), 'login': 'GonzikBenzyavsky', 'date': 1573447826, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc8f47cb39292f4cf49ed03'), 'login': 'GonzikBenzyavsky', 'date': 1573450747, 'winnerWarior': 'yTKaMyTKa BX', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dc9824fb39292f4cf49ed07'), 'login': 'GonzikBenzyavsky', 'date': 1573487149, 'winnerWarior': 'Кирилл', 'loseWarior': 'Топтун ŇṼ', 'band': 'Артхаус'}
{'_id': ObjectId('5dc9a5a6b39292f4cf49ed0a'), 'login': 'GonzikBenzyavsky', 'date': 1573496209, 'winnerWarior': 'Кирилл', 'loseWarior': 'Golodniy', 'band': 'Артхаус'}
{'_id': ObjectId('5dc9aceeb39292f4cf49ed0c'), 'login': 'GonzikBenzyavsky', 'date': 1573498083, 'winnerWarior': 'Кирилл', 'loseWarior': 'Abyrvalgh', 'band': 'Артхаус'}
{'_id': ObjectId('5dc9b46735c267abaef1ac8d'), 'login': 'GonzikBenzyavsky', 'date': 1573236677, 'winnerWarior': ' PoT3akpou ', 'loseWarior': 'Ark', 'band': 'Артхаус'}
{'_id': ObjectId('5dc9b830f824541d963deaf0'), 'login': 'GonzikBenzyavsky', 'date': 1573236677, 'winnerWarior': ' PoT3akpou ŇṼ', 'loseWarior': 'Arkа', 'band': 'Артхаус'}
{'_id': ObjectId('5dc9ba8364d26adce1ae93c7'), 'login': 'Hermia_Nerbne', 'date': 1573500927, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'АнтиПустошь', 'band': 'Артхаус'}
{'_id': ObjectId('5dc9c0b1edc9132e69b4af67'), 'login': 'XyTop_2', 'date': 1573503105, 'winnerWarior': 'BananaCompote ŇṼ', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dc9e6d4edc9132e69b4af69'), 'login': 'Hermia_Nerbne', 'date': 1573512866, 'winnerWarior': 'DRauC2', 'loseWarior': 'Гермия Нербне', 'band': 'Артхаус'}
{'_id': ObjectId('5dca393fedc9132e69b4af6b'), 'login': 'Gromnsk', 'date': 1573533997, 'winnerWarior': 'Sergeyweb39', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dca4d06edc9132e69b4af6e'), 'login': 'XyTop_2', 'date': 1573539052, 'winnerWarior': 'Аидзен 悪魔', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dca4d93edc9132e69b4af6f'), 'login': 'B0oka', 'date': 1573537397, 'winnerWarior': 'ilfkrylov', 'loseWarior': 'B0oka', 'band': 'Энтропия'}
{'_id': ObjectId('5dca858fedc9132e69b4af70'), 'login': 'NorthDragoN', 'date': 1573553493, 'winnerWarior': 'Дмитрий', 'loseWarior': '𝕹𝖎𝖌𝖍𝖙 𝖇𝖊𝖆𝖘𝖙', 'band': 'Энтропия'}
{'_id': ObjectId('5dca9ee8edc9132e69b4af71'), 'login': 'XyTop_2', 'date': 1573554779, 'winnerWarior': 'По полям', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dcaa455edc9132e69b4af73'), 'login': 'Art_Zank', 'date': 1573559262, 'winnerWarior': 'Рукколка', 'loseWarior': 'Lidsky', 'band': 'Артхаус'}
{'_id': ObjectId('5dcac03aedc9132e69b4af74'), 'login': 'XyTop_2', 'date': 1573568559, 'winnerWarior': 'lbeads', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dcae174edc9132e69b4af75'), 'login': 'Hermia_Nerbne', 'date': 1573577024, 'winnerWarior': 'Dedushka ŇṼ', 'loseWarior': 'Гермия Нербне', 'band': 'Артхаус'}
{'_id': ObjectId('5dcae824edc9132e69b4af77'), 'login': 'Gromnsk', 'date': 1573578780, 'winnerWarior': 'Mr Jackson', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dcaf84cedc9132e69b4af7a'), 'login': 'Hermia_Nerbne', 'date': 1573582764, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'NeU5er', 'band': 'Артхаус'}
{'_id': ObjectId('5dcb010d366ede187eaa0ffd'), 'login': 'Hermia_Nerbne', 'date': 1573585021, 'winnerWarior': 'Digzzzy', 'loseWarior': 'Гермия Нербне', 'band': 'Артхаус'}
{'_id': ObjectId('5dcb0ca0366ede187eaa0ffe'), 'login': 'GonzikBenzyavsky', 'date': 1573588050, 'winnerWarior': 'AlluZef', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dcb1450366ede187eaa1002'), 'login': 'GonzikBenzyavsky', 'date': 1573590020, 'winnerWarior': 'oxwordmc', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dcb2165366ede187eaa1003'), 'login': 'Oldc0ck', 'date': 1573593423, 'winnerWarior': 'LubovTV1811', 'loseWarior': 'srachello', 'band': 'Энтропия'}
{'_id': ObjectId('5dcb25c5366ede187eaa1005'), 'login': 'AlluZef', 'date': 1573594554, 'winnerWarior': 'LubovTV1811', 'loseWarior': 'AlluZef', 'band': 'Энтропия'}
{'_id': ObjectId('5dcbafe1366ede187eaa1006'), 'login': 'NorthDragoN', 'date': 1573629899, 'winnerWarior': 'Дмитрий', 'loseWarior': 'Abyrvalgh', 'band': 'Энтропия'}
{'_id': ObjectId('5dcbe6e8366ede187eaa1007'), 'login': 'Gromnsk', 'date': 1573643993, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Электрофорез', 'band': 'Энтропия'}
{'_id': ObjectId('5dcc1977366ede187eaa1009'), 'login': 'GonzikBenzyavsky', 'date': 1573655403, 'winnerWarior': 'Господин Пес', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dcc26ae366ede187eaa100a'), 'login': 'GonzikBenzyavsky', 'date': 1573660251, 'winnerWarior': 'Рукколка', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dcc2ab5366ede187eaa100b'), 'login': 'Gromnsk', 'date': 1573661223, 'winnerWarior': 'myakishh', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dcc2f25366ede187eaa100c'), 'login': 'Hermia_Nerbne', 'date': 1573662208, 'winnerWarior': 'Матвей', 'loseWarior': 'Гермия Нербне', 'band': 'Артхаус'}
{'_id': ObjectId('5dcc3b22366ede187eaa1010'), 'login': 'GonzikBenzyavsky', 'date': 1573664978, 'winnerWarior': 'БАД ᴮᵡ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dcc4dab83ec19d7d01ae09e'), 'login': 'GonzikBenzyavsky', 'date': 1573668957, 'winnerWarior': 'Кирилл', 'loseWarior': 'Orrrk', 'band': 'Артхаус'}
{'_id': ObjectId('5dcc6fae75f398bbbbdaf88f'), 'login': 'artiomse', 'date': 1573678909, 'winnerWarior': 'artiomse', 'loseWarior': 'Красивое Имя', 'band': 'Неизвестна /me'}
{'_id': ObjectId('5dcc97f375f398bbbbdaf890'), 'login': 'trimprim', 'date': 1573688833, 'winnerWarior': 'Manajchilla', 'loseWarior': 'ALT', 'band': 'Энтропия'}
{'_id': ObjectId('5dcce96d75f398bbbbdaf892'), 'login': 'GonzikBenzyavsky', 'date': 1573710171, 'winnerWarior': 'Кирилл', 'loseWarior': 'Алексей', 'band': 'Артхаус'}
{'_id': ObjectId('5dccf91b75f398bbbbdaf893'), 'login': 'AlluZef', 'date': 1573709951, 'winnerWarior': 'Alien Cake', 'loseWarior': 'AlluZef', 'band': 'Энтропия'}
{'_id': ObjectId('5dccf95375f398bbbbdaf895'), 'login': 'Gromnsk', 'date': 1573714250, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Stalker26', 'band': 'Энтропия'}
{'_id': ObjectId('5dcd084e75f398bbbbdaf896'), 'login': 'Gromnsk', 'date': 1573718073, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Артур', 'band': 'Энтропия'}
{'_id': ObjectId('5dcd102375f398bbbbdaf898'), 'login': 'GonzikBenzyavsky', 'date': 1573719829, 'winnerWarior': 'Ry', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dcd1df375f398bbbbdaf89b'), 'login': 'XyTop_2', 'date': 1573722518, 'winnerWarior': 'lbeads', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dcd41a675f398bbbbdaf89c'), 'login': 'Gromnsk', 'date': 1573732376, 'winnerWarior': 'Дядя Duck ŇṼ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dcd46d775f398bbbbdaf89d'), 'login': 'XyTop_2', 'date': 1573734072, 'winnerWarior': 'Arkа', 'loseWarior': 'Obskurus', 'band': 'Энтропия'}
{'_id': ObjectId('5dcd5e3875f398bbbbdaf89e'), 'login': 'Gromnsk', 'date': 1573740074, 'winnerWarior': 'CrusaderˍSora BX', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dcd7b6f75f398bbbbdaf89f'), 'login': 'GonzikBenzyavsky', 'date': 1573747360, 'winnerWarior': 'Кирилл', 'loseWarior': 'Sergeant ŇṼ', 'band': 'Артхаус'}
{'_id': ObjectId('5dcd86bf75f398bbbbdaf8a1'), 'login': 'Hermia_Nerbne', 'date': 1573750452, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'Дракон Нации', 'band': 'Артхаус'}
{'_id': ObjectId('5dcda80773fdf4cd3fb6e2d0'), 'login': 'XyTop_2', 'date': 1573758943, 'winnerWarior': 'Тρąп Нãцūū', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dce540773fdf4cd3fb6e2d2'), 'login': 'Gromnsk', 'date': 1573802993, 'winnerWarior': 'Nikita', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dce699873fdf4cd3fb6e2d5'), 'login': 'Gromnsk', 'date': 1573808514, 'winnerWarior': 'АдмиралГенерал', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dce751173fdf4cd3fb6e2d6'), 'login': 'GonzikBenzyavsky', 'date': 1573810899, 'winnerWarior': 'I7cux37', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dce8a2f73fdf4cd3fb6e2d8'), 'login': 'Gromnsk', 'date': 1573816866, 'winnerWarior': 'Gromnsk', 'loseWarior': 'TimurT', 'band': 'Энтропия'}
{'_id': ObjectId('5dce95b773fdf4cd3fb6e2da'), 'login': 'Hermia_Nerbne', 'date': 1573819789, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'Kaileena', 'band': 'Артхаус'}
{'_id': ObjectId('5dceb82473fdf4cd3fb6e2de'), 'login': 'XyTop_2', 'date': 1573828580, 'winnerWarior': 'Arkа', 'loseWarior': 'KaShMaR 1ВХ1', 'band': 'Энтропия'}
{'_id': ObjectId('5dced3e773fdf4cd3fb6e2df'), 'login': 'XyTop_2', 'date': 1573835721, 'winnerWarior': 'Кусяка ВХ', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dcedabb73fdf4cd3fb6e2e1'), 'login': 'Gromnsk', 'date': 1573837475, 'winnerWarior': 'Gromnsk', 'loseWarior': 'GantzZz', 'band': 'Энтропия'}
{'_id': ObjectId('5dceee1873fdf4cd3fb6e2e3'), 'login': 'XyTop_2', 'date': 1573842418, 'winnerWarior': 'Sergeant ŇṼ', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dcf00c573fdf4cd3fb6e2e6'), 'login': 'NorthDragoN', 'date': 1573847190, 'winnerWarior': 'Дмитрий', 'loseWarior': 'Sergeant ŇṼ', 'band': 'Энтропия'}
{'_id': ObjectId('5dcf138b73fdf4cd3fb6e2e7'), 'login': 'XyTop_2', 'date': 1573851977, 'winnerWarior': 'Botanicula', 'loseWarior': 'Arkа', 'band': 'Энтропия'}
{'_id': ObjectId('5dcf76ab73fdf4cd3fb6e2ea'), 'login': 'Gromnsk', 'date': 1573877412, 'winnerWarior': 'Gromnsk', 'loseWarior': 'LubovTV1811', 'band': 'Энтропия'}
{'_id': ObjectId('5dcf8c3673fdf4cd3fb6e2eb'), 'login': 'artiomse', 'date': 1573882874, 'winnerWarior': 'artiomse', 'loseWarior': 'Симон', 'band': 'Неизвестна /me'}
{'_id': ObjectId('5dcfa00573fdf4cd3fb6e2ec'), 'login': 'Gromnsk', 'date': 1573887958, 'winnerWarior': 'Gromnsk', 'loseWarior': 'LubovTV1811', 'band': 'Энтропия'}
{'_id': ObjectId('5dcfae3a73fdf4cd3fb6e2ed'), 'login': 'GonzikBenzyavsky', 'date': 1573891362, 'winnerWarior': 'ホJustDenツ', 'loseWarior': 'Кирилл', 'band': 'Артхаус'}
{'_id': ObjectId('5dcfcab3c8edbeef00a086bc'), 'login': 'GonzikBenzyavsky', 'date': 1573898872, 'winnerWarior': 'East Penguin ŇṼ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dcfd094fba75e39b90da889'), 'login': 'GonzikBenzyavsky', 'date': 1573900415, 'winnerWarior': ' PoT3akpou ŇṼ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dcfd81335f3f9a262b260a2'), 'login': 'Gromnsk', 'date': 1573902341, 'winnerWarior': 'Sergeyweb39', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dcffe9ff97187ae594dfd9e'), 'login': 'AlluZef', 'date': 1573912177, 'winnerWarior': 'Djozex', 'loseWarior': 'AlluZef', 'band': 'Энтропия'}
{'_id': ObjectId('5dd002b9f97187ae594dfd9f'), 'login': 'Gromnsk', 'date': 1573913266, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Blackprincer', 'band': 'Энтропия'}
{'_id': ObjectId('5dd0056af97187ae594dfda0'), 'login': 'Gromnsk', 'date': 1573913939, 'winnerWarior': 'Sergeant ŇṼ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dd01b11f97187ae594dfda1'), 'login': 'GonzikBenzyavsky', 'date': 1573919489, 'winnerWarior': 'КириллǁȺǁ', 'loseWarior': 'UmbraEx', 'band': 'Артхаус'}
{'_id': ObjectId('5dd02800f97187ae594dfda3'), 'login': 'GonzikBenzyavsky', 'date': 1573920858, 'winnerWarior': 'Dadrok', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd03b39f97187ae594dfda4'), 'login': 'GonzikBenzyavsky', 'date': 1573924322, 'winnerWarior': 'Гермия Нербне', 'loseWarior': 'DaisyBellTrot', 'band': 'Артхаус'}
{'_id': ObjectId('5dd14961fe2aef20575ffafd'), 'login': 'GonzikBenzyavsky', 'date': 1573984573, 'winnerWarior': ' PoT3akpou ŇṼ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd1498cfe2aef20575ffafe'), 'login': 'GonzikBenzyavsky', 'date': 1573991206, 'winnerWarior': 'MetalZ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd17210bc3220b3314742dd'), 'login': 'XyTop_2', 'date': 1574007144, 'winnerWarior': 'Ночная Фурия', 'loseWarior': 'XyTopǁȺǁ', 'band': 'Энтропия'}
{'_id': ObjectId('5dd1757bbc3220b3314742df'), 'login': 'rocknrolla_777', 'date': 1574008147, 'winnerWarior': 'Iulian', 'loseWarior': 'rocknrolla_777', 'band': 'Артхаус'}
{'_id': ObjectId('5dd18c729c3775fc1486636f'), 'login': 'AlluZef', 'date': 1574012841, 'winnerWarior': 'AlluZef', 'loseWarior': 'DRauC2', 'band': 'Энтропия'}
{'_id': ObjectId('5dd1abba6f18253d67ddee02'), 'login': 'miashas', 'date': 1574021638, 'winnerWarior': 'miashasǁȺǁ', 'loseWarior': 'Djozex', 'band': 'Артхаус'}
{'_id': ObjectId('5dd1f4b26f18253d67ddee04'), 'login': 'Gromnsk', 'date': 1574040728, 'winnerWarior': 'MetalZ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dd207856f18253d67ddee05'), 'login': 'Oldc0ck', 'date': 1574045555, 'winnerWarior': 'srachello', 'loseWarior': 'musavisalov', 'band': 'Энтропия'}
{'_id': ObjectId('5dd24b3c6f18253d67ddee08'), 'login': 'AlluZef', 'date': 1574059881, 'winnerWarior': '2167', 'loseWarior': 'ǁȺǁlluZef', 'band': 'Энтропия'}
{'_id': ObjectId('5dd24b966f18253d67ddee0b'), 'login': 'GonzikBenzyavsky', 'date': 1574062799, 'winnerWarior': 'Красивое Имя', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd25bcf6f18253d67ddee0c'), 'login': 'Gromnsk', 'date': 1574066607, 'winnerWarior': 'ホTallisツ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dd273176f18253d67ddee0e'), 'login': 'Gromnsk', 'date': 1574073100, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Golodniy', 'band': 'Энтропия'}
{'_id': ObjectId('5dd279156f18253d67ddee0f'), 'login': 'Gromnsk', 'date': 1574074625, 'winnerWarior': 'Ego Sum Rеx', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dd27f2c6f18253d67ddee11'), 'login': 'wildcucumber', 'date': 1574075976, 'winnerWarior': 'CrusaderˍSora BX', 'loseWarior': 'wildcucumber', 'band': 'Артхаус'}
{'_id': ObjectId('5dd298586f18253d67ddee13'), 'login': 'GonzikBenzyavsky', 'date': 1574082614, 'winnerWarior': 'КириллǁȺǁ', 'loseWarior': 'Rushka', 'band': 'Артхаус'}
{'_id': ObjectId('5dd2bdf36f18253d67ddee14'), 'login': 'artiomse', 'date': 1574092247, 'winnerWarior': 'ǁȺǁrtiomse', 'loseWarior': 'Dadrok', 'band': 'Артхаус'}
{'_id': ObjectId('5dd2ce8c6f18253d67ddee15'), 'login': 'artiomse', 'date': 1574096505, 'winnerWarior': 'ǁȺǁrtiomse', 'loseWarior': 'Симон', 'band': 'Артхаус'}
{'_id': ObjectId('5dd2da9b6f18253d67ddee16'), 'login': 'XyTop_2', 'date': 1574099564, 'winnerWarior': 'XyTopǁȺǁ', 'loseWarior': 'sshilin', 'band': 'Энтропия'}
{'_id': ObjectId('5dd2e62c6f18253d67ddee17'), 'login': 'XyTop_2', 'date': 1574102537, 'winnerWarior': 'XyTopǁȺǁ', 'loseWarior': 'MetalZ', 'band': 'Энтропия'}
{'_id': ObjectId('5dd2f645f2c0fefeec1c7a9e'), 'login': 'GonzikBenzyavsky', 'date': 1574106664, 'winnerWarior': 'I7cux37', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd2fa8af2c0fefeec1c7aa0'), 'login': 'artiomse', 'date': 1574107749, 'winnerWarior': 'ǁȺǁrtiomse', 'loseWarior': 'Красивое Имя', 'band': 'Артхаус'}
{'_id': ObjectId('5dd2fedaf2c0fefeec1c7aa1'), 'login': 'GonzikBenzyavsky', 'date': 1574108754, 'winnerWarior': 'Господин Пес', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd3718ff2c0fefeec1c7aa3'), 'login': 'Gromnsk', 'date': 1574138234, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Красивое Имя', 'band': 'Энтропия'}
{'_id': ObjectId('5dd38d6bf2c0fefeec1c7aa4'), 'login': 'Gromnsk', 'date': 1574145360, 'winnerWarior': 'Ogre ВХ', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dd3af93f2c0fefeec1c7aa5'), 'login': 'GonzikBenzyavsky', 'date': 1574154096, 'winnerWarior': 'Headless', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd3b3b7f2c0fefeec1c7aa6'), 'login': 'Gromnsk', 'date': 1574154887, 'winnerWarior': 'K_orvin', 'loseWarior': 'Gromnsk', 'band': 'Энтропия'}
{'_id': ObjectId('5dd3baadf2c0fefeec1c7aa8'), 'login': 'GonzikBenzyavsky', 'date': 1574156947, 'winnerWarior': 'WestMoscow', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd3c0aef2c0fefeec1c7aa9'), 'login': 'GonzikBenzyavsky', 'date': 1574158474, 'winnerWarior': 'Кусяка ВХ', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd3cf6df2c0fefeec1c7aaa'), 'login': 'AlluZef', 'date': 1574160319, 'winnerWarior': 'teranoboy', 'loseWarior': 'ǁȺǁlluZef', 'band': 'Энтропия'}
{'_id': ObjectId('5dd3e4def2c0fefeec1c7aac'), 'login': 'B0oka', 'date': 1574167735, 'winnerWarior': 'toxagsm', 'loseWarior': 'B0oka', 'band': 'Энтропия'}
{'_id': ObjectId('5dd40eaaf2c0fefeec1c7aad'), 'login': 'GonzikBenzyavsky', 'date': 1574177885, 'winnerWarior': 'КириллǁȺǁ', 'loseWarior': 'Lidsky', 'band': 'Артхаус'}
{'_id': ObjectId('5dd410d7f2c0fefeec1c7aae'), 'login': 'GonzikBenzyavsky', 'date': 1574178989, 'winnerWarior': 'Апт', 'loseWarior': 'КириллǁȺǁ', 'band': 'Артхаус'}
{'_id': ObjectId('5dd42d11f2c0fefeec1c7ab0'), 'login': 'GonzikBenzyavsky', 'date': 1574186206, 'winnerWarior': 'КириллǁȺǁ', 'loseWarior': 'Brainyak', 'band': 'Артхаус'}
{'_id': ObjectId('5dd4c314c09a68a6c84bad2c'), 'login': 'GonzikBenzyavsky', 'date': 1574224593, 'winnerWarior': 'КириллǁȺǁ', 'loseWarior': 'Dadrok', 'band': 'Артхаус'}
{'_id': ObjectId('5dd4c7a4c09a68a6c84bad2d'), 'login': 'Gromnsk', 'date': 1574225335, 'winnerWarior': 'ホJustDenツ', 'loseWarior': 'Gromnsk', 'band': 'Нет'}
